01/01/2019,Tue,02:25,9.58,292,H
05/02/2019,Thu,22:38,3.91,119,L
05/03/2019,Fri,04:32,11.18,341,H
05/03/2019,Fri,11:12,0.9,27,L
05/03/2019,Fri,17:42,10.25,312,H
05/03/2019,Fri,23:18,4.49,137,L
05/04/2019,Sat,04:58,11.2,341,H
05/04/2019,Sat,11:41,-0.05,-2,L
05/04/2019,Sat,18:23,10.79,329,H
05/04/2019,Sat,23:57,5.11,156,L
05/05/2019,Sun,05:25,11.16,340,H
05/05/2019,Sun,12:13,-0.9,-27,L
05/05/2019,Sun,19:05,11.24,343,H
05/06/2019,Mon,00:39,5.73,175,L
05/06/2019,Mon,05:54,11.05,337,H
05/06/2019,Mon,12:49,-1.56,-48,L
05/06/2019,Mon,19:49,11.58,353,H
05/07/2019,Tue,01:23,6.31,192,L
05/07/2019,Tue,06:27,10.86,331,H
05/07/2019,Tue,13:29,-1.96,-60,L
05/07/2019,Tue,20:37,11.77,359,H
05/08/2019,Wed,02:11,6.79,207,L
05/08/2019,Wed,07:03,10.55,322,H
05/08/2019,Wed,14:13,-2.05,-62,L
05/08/2019,Wed,21:29,11.8,360,H
05/09/2019,Thu,03:06,7.13,217,L
05/09/2019,Thu,07:46,10.11,308,H
05/09/2019,Thu,15:01,-1.81,-55,L
05/09/2019,Thu,22:26,11.73,358,H
05/10/2019,Fri,04:10,7.24,221,L
05/10/2019,Fri,08:40,9.53,290,H
05/10/2019,Fri,15:55,-1.28,-39,L
05/10/2019,Fri,23:27,11.66,355,H
05/11/2019,Sat,05:28,6.96,212,L
05/11/2019,Sat,09:50,8.89,271,H
05/11/2019,Sat,16:54,-0.53,-16,L
05/12/2019,Sun,00:28,11.67,356,H
05/12/2019,Sun,06:50,6.16,188,L
05/12/2019,Sun,11:17,8.4,256,H
05/12/2019,Sun,17:59,0.33,10,L
05/13/2019,Mon,01:23,11.78,359,H
05/13/2019,Mon,07:57,4.92,150,L
05/13/2019,Mon,12:49,8.32,254,H
05/13/2019,Mon,19:07,1.19,36,L
05/14/2019,Tue,02:10,11.95,364,H
05/14/2019,Tue,08:50,3.42,104,L
05/14/2019,Tue,14:16,8.72,266,H
05/14/2019,Tue,20:13,2.04,62,L
05/15/2019,Wed,02:51,12.11,369,H
05/15/2019,Wed,09:34,1.86,57,L
05/15/2019,Wed,15:32,9.43,287,H
05/15/2019,Wed,21:14,2.89,88,L
05/16/2019,Thu,03:28,12.21,372,H
05/16/2019,Thu,10:14,0.4,12,L
05/16/2019,Thu,16:37,10.23,312,H
05/16/2019,Thu,22:10,3.77,115,L
05/17/2019,Fri,04:02,12.19,372,H
05/17/2019,Fri,10:53,-0.81,-25,L
05/17/2019,Fri,17:36,10.96,334,H
05/17/2019,Fri,23:03,4.64,141,L
05/18/2019,Sat,04:36,12.02,366,H
05/18/2019,Sat,11:31,-1.69,-52,L
05/18/2019,Sat,18:28,11.53,351,H
05/18/2019,Sat,23:54,5.44,166,L
05/19/2019,Sun,05:11,11.69,356,H
05/19/2019,Sun,12:08,-2.18,-66,L
05/19/2019,Sun,19:18,11.9,363,H
05/20/2019,Mon,00:45,6.11,186,L
05/20/2019,Mon,05:47,11.21,342,H
05/20/2019,Mon,12:47,-2.3,-70,L
05/20/2019,Mon,20:05,12.08,368,H
05/21/2019,Tue,01:37,6.6,201,L
05/21/2019,Tue,06:25,10.61,323,H
05/21/2019,Tue,13:26,-2.08,-63,L
05/21/2019,Tue,20:51,12.09,369,H
05/22/2019,Wed,02:32,6.89,210,L
05/22/2019,Wed,07:05,9.92,302,H
05/22/2019,Wed,14:07,-1.59,-48,L
05/22/2019,Wed,21:37,11.96,365,H
05/23/2019,Thu,03:31,6.98,213,L
05/23/2019,Thu,07:51,9.18,280,H
05/23/2019,Thu,14:50,-0.88,-27,L
05/23/2019,Thu,22:24,11.75,358,H
05/24/2019,Fri,04:40,6.84,208,L
05/24/2019,Fri,08:43,8.43,257,H
05/24/2019,Fri,15:35,-0.02,-1,L
05/24/2019,Fri,23:12,11.52,351,H
05/25/2019,Sat,05:57,6.42,196,L
05/25/2019,Sat,09:47,7.74,236,H
05/25/2019,Sat,16:25,0.93,28,L
05/26/2019,Sun,00:00,11.33,345,H
05/26/2019,Sun,07:08,5.74,175,L
05/26/2019,Sun,11:04,7.25,221,H
05/26/2019,Sun,17:20,1.91,58,L
05/27/2019,Mon,00:45,11.21,342,H
05/27/2019,Mon,08:00,4.86,148,L
05/27/2019,Mon,12:28,7.11,217,H
05/27/2019,Mon,18:20,2.84,87,L
05/28/2019,Tue,01:27,11.17,340,H
05/28/2019,Tue,08:39,3.88,118,L
05/28/2019,Tue,13:51,7.39,225,H
05/28/2019,Tue,19:21,3.67,112,L
05/29/2019,Wed,02:03,11.17,340,H
05/29/2019,Wed,09:09,2.82,86,L
05/29/2019,Wed,15:04,8.03,245,H
05/29/2019,Wed,20:21,4.42,135,L
05/30/2019,Thu,02:36,11.2,341,H
05/30/2019,Thu,09:37,1.71,52,L
05/30/2019,Thu,16:04,8.83,269,H
05/30/2019,Thu,21:15,5.09,155,L
05/31/2019,Fri,03:06,11.22,342,H
05/31/2019,Fri,10:05,0.58,18,L
05/31/2019,Fri,16:54,9.68,295,H
05/31/2019,Fri,22:04,5.7,174,L
06/01/2019,Sat,03:36,11.24,343,H
06/01/2019,Sat,10:35,-0.52,-16,L
06/01/2019,Sat,17:39,10.47,319,H
06/01/2019,Sat,22:51,6.26,191,L
06/02/2019,Sun,04:06,11.24,343,H
06/02/2019,Sun,11:08,-1.51,-46,L
06/02/2019,Sun,18:21,11.17,340,H
06/02/2019,Sun,23:36,6.72,205,L
06/03/2019,Mon,04:38,11.2,341,H
06/03/2019,Mon,11:45,-2.32,-71,L
06/03/2019,Mon,19:04,11.73,358,H
06/04/2019,Tue,00:23,7.06,215,L
06/04/2019,Tue,05:14,11.11,339,H
06/04/2019,Tue,12:25,-2.86,-87,L
06/04/2019,Tue,19:48,12.12,369,H
06/05/2019,Wed,01:12,7.26,221,L
06/05/2019,Wed,05:54,10.91,333,H
06/05/2019,Wed,13:09,-3.07,-94,L
06/05/2019,Wed,20:34,12.35,376,H
06/06/2019,Thu,02:04,7.29,222,L
06/06/2019,Thu,06:39,10.57,322,H
06/06/2019,Thu,13:55,-2.92,-89,L
06/06/2019,Thu,21:22,12.44,379,H
06/07/2019,Fri,03:01,7.11,217,L
06/07/2019,Fri,07:33,10.05,306,H
06/07/2019,Fri,14:44,-2.38,-73,L
06/07/2019,Fri,22:11,12.44,379,H
06/08/2019,Sat,04:05,6.68,204,L
06/08/2019,Sat,08:36,9.37,286,H
06/08/2019,Sat,15:36,-1.47,-45,L
06/08/2019,Sat,23:01,12.4,378,H
06/09/2019,Sun,05:15,5.91,180,L
06/09/2019,Sun,09:51,8.64,263,H
06/09/2019,Sun,16:32,-0.24,-7,L
06/09/2019,Sun,23:51,12.36,377,H
06/10/2019,Mon,06:26,4.78,146,L
06/10/2019,Mon,11:18,8.1,247,H
06/10/2019,Mon,17:32,1.18,36,L
06/11/2019,Tue,00:39,12.34,376,H
06/11/2019,Tue,07:29,3.35,102,L
06/11/2019,Tue,12:53,8.02,244,H
06/11/2019,Tue,18:38,2.62,80,L
06/12/2019,Wed,01:24,12.32,376,H
06/12/2019,Wed,08:23,1.82,55,L
06/12/2019,Wed,14:27,8.52,260,H
06/12/2019,Wed,19:47,3.94,120,L
06/13/2019,Thu,02:06,12.26,374,H
06/13/2019,Thu,09:10,0.38,12,L
06/13/2019,Thu,15:49,9.41,287,H
06/13/2019,Thu,20:55,5.03,153,L
06/14/2019,Fri,02:45,12.13,370,H
06/14/2019,Fri,09:52,-0.83,-25,L
06/14/2019,Fri,16:56,10.36,316,H
06/14/2019,Fri,21:58,5.88,179,L
06/15/2019,Sat,03:23,11.9,363,H
06/15/2019,Sat,10:31,-1.71,-52,L
06/15/2019,Sat,17:51,11.16,340,H
06/15/2019,Sat,22:56,6.48,198,L
06/16/2019,Sun,04:00,11.57,353,H
06/16/2019,Sun,11:09,-2.24,-68,L
06/16/2019,Sun,18:39,11.72,357,H
06/16/2019,Sun,23:50,6.88,210,L
06/17/2019,Mon,04:38,11.16,340,H
06/17/2019,Mon,11:46,-2.43,-74,L
06/17/2019,Mon,19:21,12.04,367,H
06/18/2019,Tue,00:41,7.09,216,L
06/18/2019,Tue,05:17,10.69,326,H
06/18/2019,Tue,12:23,-2.35,-72,L
06/18/2019,Tue,20:00,12.16,371,H
06/19/2019,Wed,01:30,7.13,217,L
06/19/2019,Wed,05:57,10.18,310,H
06/19/2019,Wed,13:02,-2.04,-62,L
06/19/2019,Wed,20:35,12.16,371,H
06/20/2019,Thu,02:18,7.03,214,L
06/20/2019,Thu,06:40,9.64,294,H
06/20/2019,Thu,13:41,-1.54,-47,L
06/20/2019,Thu,21:11,12.07,368,H
06/21/2019,Fri,03:07,6.8,207,L
06/21/2019,Fri,07:26,9.08,277,H
06/21/2019,Fri,14:21,-0.87,-27,L
06/21/2019,Fri,21:46,11.95,364,H
06/22/2019,Sat,03:58,6.44,196,L
06/22/2019,Sat,08:18,8.48,258,H
06/22/2019,Sat,15:02,-0.03,-1,L
06/22/2019,Sat,22:23,11.81,360,H
06/23/2019,Sun,04:53,5.93,181,L
06/23/2019,Sun,09:16,7.89,240,H
06/23/2019,Sun,15:46,0.98,30,L
06/23/2019,Sun,23:02,11.68,356,H
06/24/2019,Mon,05:48,5.25,160,L
06/24/2019,Mon,10:25,7.39,225,H
06/24/2019,Mon,16:32,2.14,65,L
06/24/2019,Mon,23:41,11.54,352,H
06/25/2019,Tue,06:41,4.38,134,L
06/25/2019,Tue,11:44,7.15,218,H
06/25/2019,Tue,17:23,3.38,103,L
06/26/2019,Wed,00:19,11.42,348,H
06/26/2019,Wed,07:28,3.36,102,L
06/26/2019,Wed,13:10,7.33,223,H
06/26/2019,Wed,18:21,4.59,140,L
06/27/2019,Thu,00:58,11.31,345,H
06/27/2019,Thu,08:08,2.22,68,L
06/27/2019,Thu,14:37,7.97,243,H
06/27/2019,Thu,19:26,5.65,172,L
06/28/2019,Fri,01:35,11.23,342,H
06/28/2019,Fri,08:46,1.02,31,L
06/28/2019,Fri,15:49,8.9,271,H
06/28/2019,Fri,20:32,6.47,197,L
06/29/2019,Sat,02:11,11.21,342,H
06/29/2019,Sat,09:23,-0.18,-5,L
06/29/2019,Sat,16:46,9.87,301,H
06/29/2019,Sat,21:33,7.03,214,L
06/30/2019,Sun,02:47,11.22,342,H
06/30/2019,Sun,10:01,-1.3,-40,L
06/30/2019,Sun,17:32,10.75,328,H
06/30/2019,Sun,22:28,7.37,225,L
07/01/2019,Mon,03:25,11.27,344,H
07/01/2019,Mon,10:41,-2.27,-69,L
07/01/2019,Mon,18:13,11.46,349,H
07/01/2019,Mon,23:18,7.51,229,L
07/02/2019,Tue,04:06,11.32,345,H
07/02/2019,Tue,11:22,-2.99,-91,L
07/02/2019,Tue,18:54,12.01,366,H
07/03/2019,Wed,00:07,7.47,228,L
07/03/2019,Wed,04:51,11.3,344,H
07/03/2019,Wed,12:06,-3.41,-104,L
07/03/2019,Wed,19:35,12.38,377,H
07/04/2019,Thu,00:57,7.24,221,L
07/04/2019,Thu,05:39,11.15,340,H
07/04/2019,Thu,12:52,-3.44,-105,L
07/04/2019,Thu,20:16,12.62,385,H
07/05/2019,Fri,01:48,6.82,208,L
07/05/2019,Fri,06:33,10.82,330,H
07/05/2019,Fri,13:39,-3.04,-93,L
07/05/2019,Fri,20:59,12.75,389,H
07/06/2019,Sat,02:43,6.21,189,L
07/06/2019,Sat,07:32,10.27,313,H
07/06/2019,Sat,14:27,-2.18,-66,L
07/06/2019,Sat,21:42,12.79,390,H
07/07/2019,Sun,03:42,5.41,165,L
07/07/2019,Sun,08:37,9.55,291,H
07/07/2019,Sun,15:17,-0.9,-27,L
07/07/2019,Sun,22:25,12.75,389,H
07/08/2019,Mon,04:45,4.42,135,L
07/08/2019,Mon,09:52,8.8,268,H
07/08/2019,Mon,16:10,0.73,22,L
07/08/2019,Mon,23:09,12.63,385,H
07/09/2019,Tue,05:50,3.26,99,L
07/09/2019,Tue,11:18,8.27,252,H
07/09/2019,Tue,17:08,2.52,77,L
07/09/2019,Tue,23:54,12.44,379,H
07/10/2019,Wed,06:52,2.01,61,L
07/10/2019,Wed,12:56,8.24,251,H
07/10/2019,Wed,18:14,4.25,130,L
07/11/2019,Thu,00:39,12.19,372,H
07/11/2019,Thu,07:50,0.78,24,L
07/11/2019,Thu,14:39,8.86,270,H
07/11/2019,Thu,19:30,5.65,172,L
07/12/2019,Fri,01:26,11.88,362,H
07/12/2019,Fri,08:42,-0.29,-9,L
07/12/2019,Fri,16:03,9.85,300,H
07/12/2019,Fri,20:49,6.55,200,L
07/13/2019,Sat,02:11,11.56,352,H
07/13/2019,Sat,09:28,-1.1,-34,L
07/13/2019,Sat,17:05,10.78,329,H
07/13/2019,Sat,22:00,6.99,213,L
07/14/2019,Sun,02:56,11.22,342,H
07/14/2019,Sun,10:10,-1.62,-49,L
07/14/2019,Sun,17:54,11.44,349,H
07/14/2019,Sun,23:00,7.13,217,L
07/15/2019,Mon,03:39,10.9,332,H
07/15/2019,Mon,10:50,-1.87,-57,L
07/15/2019,Mon,18:35,11.8,360,H
07/15/2019,Mon,23:50,7.1,216,L
07/16/2019,Tue,04:22,10.59,323,H
07/16/2019,Tue,11:27,-1.9,-58,L
07/16/2019,Tue,19:09,11.93,364,H
07/17/2019,Wed,00:34,6.96,212,L
07/17/2019,Wed,05:03,10.29,314,H
07/17/2019,Wed,12:04,-1.76,-54,L
07/17/2019,Wed,19:39,11.94,364,H
07/18/2019,Thu,01:13,6.74,205,L
07/18/2019,Thu,05:45,9.99,304,H
07/18/2019,Thu,12:41,-1.47,-45,L
07/18/2019,Thu,20:05,11.9,363,H
07/19/2019,Fri,01:50,6.43,196,L
07/19/2019,Fri,06:28,9.67,295,H
07/19/2019,Fri,13:18,-1.02,-31,L
07/19/2019,Fri,20:32,11.87,362,H
07/20/2019,Sat,02:27,6.03,184,L
07/20/2019,Sat,07:12,9.3,283,H
07/20/2019,Sat,13:55,-0.39,-12,L
07/20/2019,Sat,21:01,11.84,361,H
07/21/2019,Sun,03:06,5.54,169,L
07/21/2019,Sun,08:00,8.87,270,H
07/21/2019,Sun,14:32,0.46,14,L
07/21/2019,Sun,21:33,11.78,359,H
07/22/2019,Mon,03:49,4.96,151,L
07/22/2019,Mon,08:53,8.41,256,H
07/22/2019,Mon,15:11,1.52,46,L
07/22/2019,Mon,22:06,11.66,355,H
07/23/2019,Tue,04:34,4.3,131,L
07/23/2019,Tue,09:54,7.98,243,H
07/23/2019,Tue,15:51,2.77,84,L
07/23/2019,Tue,22:41,11.48,350,H
07/24/2019,Wed,05:23,3.54,108,L
07/24/2019,Wed,11:05,7.72,235,H
07/24/2019,Wed,16:37,4.13,126,L
07/24/2019,Wed,23:18,11.25,343,H
07/25/2019,Thu,06:14,2.67,81,L
07/25/2019,Thu,12:28,7.8,238,H
07/25/2019,Thu,17:32,5.47,167,L
07/25/2019,Thu,23:57,11.03,336,H
07/26/2019,Fri,07:05,1.69,52,L
07/26/2019,Fri,14:02,8.33,254,H
07/26/2019,Fri,18:42,6.59,201,L
07/27/2019,Sat,00:40,10.87,331,H
07/27/2019,Sat,07:55,0.62,19,L
07/27/2019,Sat,15:27,9.21,281,H
07/27/2019,Sat,20:02,7.32,223,L
07/28/2019,Sun,01:25,10.83,330,H
07/28/2019,Sun,08:43,-0.46,-14,L
07/28/2019,Sun,16:27,10.14,309,H
07/28/2019,Sun,21:13,7.61,232,L
07/29/2019,Mon,02:12,10.92,333,H
07/29/2019,Mon,09:30,-1.49,-45,L
07/29/2019,Mon,17:12,10.93,333,H
07/29/2019,Mon,22:11,7.57,231,L
07/30/2019,Tue,03:01,11.11,339,H
07/30/2019,Tue,10:17,-2.36,-72,L
07/30/2019,Tue,17:51,11.56,352,H
07/30/2019,Tue,23:01,7.29,222,L
07/31/2019,Wed,03:51,11.32,345,H
07/31/2019,Wed,11:03,-2.95,-90,L
07/31/2019,Wed,18:28,12.02,366,H
07/31/2019,Wed,23:49,6.8,207,L
08/01/2019,Thu,04:43,11.45,349,H
08/01/2019,Thu,11:49,-3.18,-97,L
08/01/2019,Thu,19:05,12.36,377,H
08/02/2019,Fri,00:36,6.14,187,L
08/02/2019,Fri,05:37,11.41,348,H
08/02/2019,Fri,12:36,-2.96,-90,L
08/02/2019,Fri,19:43,12.58,383,H
08/03/2019,Sat,01:25,5.34,163,L
08/03/2019,Sat,06:34,11.14,340,H
08/03/2019,Sat,13:22,-2.25,-69,L
08/03/2019,Sat,20:21,12.71,387,H
08/04/2019,Sun,02:16,4.44,135,L
08/04/2019,Sun,07:34,10.64,324,H
08/04/2019,Sun,14:10,-1.08,-33,L
08/04/2019,Sun,21:00,12.72,388,H
08/05/2019,Mon,03:10,3.5,107,L
08/05/2019,Mon,08:39,9.99,304,H
08/05/2019,Mon,14:58,0.48,15,L
08/05/2019,Mon,21:40,12.59,384,H
08/06/2019,Tue,04:07,2.6,79,L
08/06/2019,Tue,09:51,9.33,284,H
08/06/2019,Tue,15:50,2.29,70,L
08/06/2019,Tue,22:23,12.31,375,H
08/07/2019,Wed,05:07,1.77,54,L
08/07/2019,Wed,11:15,8.88,271,H
08/07/2019,Wed,16:48,4.12,126,L
08/07/2019,Wed,23:08,11.88,362,H
08/08/2019,Thu,06:09,1.03,31,L
08/08/2019,Thu,12:57,8.92,272,H
08/08/2019,Thu,18:01,5.7,174,L
08/08/2019,Thu,23:58,11.38,347,H
08/09/2019,Fri,07:11,0.39,12,L
08/09/2019,Fri,14:41,9.54,291,H
08/09/2019,Fri,19:32,6.71,205,L
08/10/2019,Sat,00:53,10.89,332,H
08/10/2019,Sat,08:10,-0.16,-5,L
08/10/2019,Sat,15:58,10.39,317,H
08/10/2019,Sat,21:01,7.01,214,L
08/11/2019,Sun,01:49,10.51,320,H
08/11/2019,Sun,09:03,-0.56,-17,L
08/11/2019,Sun,16:53,11.07,337,H
08/11/2019,Sun,22:10,6.88,210,L
08/12/2019,Mon,02:44,10.27,313,H
08/12/2019,Mon,09:50,-0.82,-25,L
08/12/2019,Mon,17:36,11.46,349,H
08/12/2019,Mon,23:01,6.6,201,L
08/13/2019,Tue,03:34,10.14,309,H
08/13/2019,Tue,10:32,-0.93,-28,L
08/13/2019,Tue,18:10,11.59,353,H
08/13/2019,Tue,23:41,6.29,192,L
08/14/2019,Wed,04:20,10.08,307,H
08/14/2019,Wed,11:10,-0.9,-27,L
08/14/2019,Wed,18:37,11.57,353,H
08/15/2019,Thu,00:14,5.97,182,L
08/15/2019,Thu,05:01,10.03,306,H
08/15/2019,Thu,11:46,-0.74,-23,L
08/15/2019,Thu,18:59,11.51,351,H
08/16/2019,Fri,00:44,5.59,170,L
08/16/2019,Fri,05:41,9.96,304,H
08/16/2019,Fri,12:21,-0.44,-13,L
08/16/2019,Fri,19:20,11.49,350,H
08/17/2019,Sat,01:13,5.14,157,L
08/17/2019,Sat,06:21,9.85,300,H
08/17/2019,Sat,12:55,0.03,1,L
08/17/2019,Sat,19:44,11.5,351,H
08/18/2019,Sun,01:43,4.6,140,L
08/18/2019,Sun,07:03,9.68,295,H
08/18/2019,Sun,13:29,0.7,21,L
08/18/2019,Sun,20:10,11.5,351,H
08/19/2019,Mon,02:17,4.01,122,L
08/19/2019,Mon,07:48,9.45,288,H
08/19/2019,Mon,14:04,1.59,48,L
08/19/2019,Mon,20:38,11.44,349,H
08/20/2019,Tue,02:54,3.4,104,L
08/20/2019,Tue,08:37,9.17,280,H
08/20/2019,Tue,14:41,2.66,81,L
08/20/2019,Tue,21:09,11.27,344,H
08/21/2019,Wed,03:35,2.81,86,L
08/21/2019,Wed,09:32,8.9,271,H
08/21/2019,Wed,15:20,3.88,118,L
08/21/2019,Wed,21:42,11,335,H
08/22/2019,Thu,04:21,2.25,69,L
08/22/2019,Thu,10:36,8.7,265,H
08/22/2019,Thu,16:05,5.15,157,L
08/22/2019,Thu,22:18,10.67,325,H
08/23/2019,Fri,05:12,1.69,52,L
08/23/2019,Fri,11:53,8.7,265,H
08/23/2019,Fri,17:02,6.34,193,L
08/23/2019,Fri,23:00,10.35,315,H
08/24/2019,Sat,06:08,1.09,33,L
08/24/2019,Sat,13:25,9.03,275,H
08/24/2019,Sat,18:21,7.23,220,L
08/24/2019,Sat,23:51,10.14,309,H
08/25/2019,Sun,07:08,0.39,12,L
08/25/2019,Sun,14:54,9.69,295,H
08/25/2019,Sun,19:51,7.57,231,L
08/26/2019,Mon,00:50,10.12,308,H
08/26/2019,Mon,08:07,-0.41,-12,L
08/26/2019,Mon,15:55,10.43,318,H
08/26/2019,Mon,21:04,7.38,225,L
08/27/2019,Tue,01:51,10.33,315,H
08/27/2019,Tue,09:03,-1.2,-37,L
08/27/2019,Tue,16:38,11.07,337,H
08/27/2019,Tue,21:58,6.86,209,L
08/28/2019,Wed,02:51,10.72,327,H
08/28/2019,Wed,09:55,-1.83,-56,L
08/28/2019,Wed,17:14,11.57,353,H
08/28/2019,Wed,22:44,6.1,186,L
08/29/2019,Thu,03:48,11.13,339,H
08/29/2019,Thu,10:44,-2.17,-66,L
08/29/2019,Thu,17:49,11.96,365,H
08/29/2019,Thu,23:28,5.17,158,L
08/30/2019,Fri,04:44,11.44,349,H
08/30/2019,Fri,11:31,-2.08,-63,L
08/30/2019,Fri,18:23,12.25,373,H
08/31/2019,Sat,00:13,4.13,126,L
08/31/2019,Sat,05:39,11.55,352,H
08/31/2019,Sat,12:17,-1.52,-46,L
08/31/2019,Sat,18:58,12.44,379,H
09/01/2019,Sun,00:59,3.06,93,L
