01/01/2019,Tue,02:25,9.58,292,H
09/01/2019,Sun,06:36,11.43,348,H
09/01/2019,Sun,13:04,-0.52,-16,L
09/01/2019,Sun,19:34,12.49,381,H
09/02/2019,Mon,01:46,2.08,63,L
09/02/2019,Mon,07:36,11.1,338,H
09/02/2019,Mon,13:51,0.86,26,L
09/02/2019,Mon,20:12,12.37,377,H
09/03/2019,Tue,02:35,1.28,39,L
09/03/2019,Tue,08:39,10.64,324,H
09/03/2019,Tue,14:40,2.46,75,L
09/03/2019,Tue,20:51,12.05,367,H
09/04/2019,Wed,03:27,0.75,23,L
09/04/2019,Wed,09:49,10.16,310,H
09/04/2019,Wed,15:34,4.11,125,L
09/04/2019,Wed,21:34,11.52,351,H
09/05/2019,Thu,04:22,0.49,15,L
09/05/2019,Thu,11:10,9.83,300,H
09/05/2019,Thu,16:38,5.59,170,L
09/05/2019,Thu,22:22,10.84,330,H
09/06/2019,Fri,05:22,0.44,13,L
09/06/2019,Fri,12:46,9.85,300,H
09/06/2019,Fri,18:04,6.62,202,L
09/06/2019,Fri,23:19,10.13,309,H
09/07/2019,Sat,06:26,0.48,15,L
09/07/2019,Sat,14:21,10.25,312,H
09/07/2019,Sat,19:50,6.88,210,L
09/08/2019,Sun,00:26,9.58,292,H
09/08/2019,Sun,07:32,0.49,15,L
09/08/2019,Sun,15:31,10.77,328,H
09/08/2019,Sun,21:12,6.52,199,L
09/09/2019,Mon,01:37,9.31,284,H
09/09/2019,Mon,08:33,0.42,13,L
09/09/2019,Mon,16:20,11.13,339,H
09/09/2019,Mon,22:07,5.98,182,L
09/10/2019,Tue,02:42,9.34,285,H
09/10/2019,Tue,09:25,0.34,10,L
09/10/2019,Tue,16:58,11.29,344,H
09/10/2019,Tue,22:47,5.44,166,L
09/11/2019,Wed,03:36,9.51,290,H
09/11/2019,Wed,10:10,0.33,10,L
09/11/2019,Wed,17:26,11.29,344,H
09/11/2019,Wed,23:19,4.96,151,L
09/12/2019,Thu,04:21,9.72,296,H
09/12/2019,Thu,10:49,0.43,13,L
09/12/2019,Thu,17:48,11.23,342,H
09/12/2019,Thu,23:45,4.47,136,L
09/13/2019,Fri,05:01,9.9,302,H
09/13/2019,Fri,11:24,0.68,21,L
09/13/2019,Fri,18:06,11.19,341,H
09/14/2019,Sat,00:09,3.93,120,L
09/14/2019,Sat,05:40,10.03,306,H
09/14/2019,Sat,11:57,1.09,33,L
09/14/2019,Sat,18:26,11.19,341,H
09/15/2019,Sun,00:34,3.33,101,L
09/15/2019,Sun,06:18,10.12,308,H
09/15/2019,Sun,12:31,1.67,51,L
09/15/2019,Sun,18:49,11.2,341,H
09/16/2019,Mon,01:02,2.68,82,L
09/16/2019,Mon,06:58,10.17,310,H
09/16/2019,Mon,13:04,2.41,73,L
09/16/2019,Mon,19:14,11.16,340,H
09/17/2019,Tue,01:34,2.05,62,L
09/17/2019,Tue,07:40,10.17,310,H
09/17/2019,Tue,13:40,3.29,100,L
09/17/2019,Tue,19:42,11.01,336,H
09/18/2019,Wed,02:09,1.49,45,L
09/18/2019,Wed,08:26,10.12,308,H
09/18/2019,Wed,14:18,4.27,130,L
09/18/2019,Wed,20:11,10.76,328,H
09/19/2019,Thu,02:48,1.05,32,L
09/19/2019,Thu,09:18,10,305,H
09/19/2019,Thu,14:59,5.3,162,L
09/19/2019,Thu,20:43,10.41,317,H
09/20/2019,Fri,03:32,0.76,23,L
09/20/2019,Fri,10:18,9.87,301,H
09/20/2019,Fri,15:49,6.29,192,L
09/20/2019,Fri,21:19,10.02,305,H
09/21/2019,Sat,04:23,0.58,18,L
09/21/2019,Sat,11:29,9.8,299,H
09/21/2019,Sat,16:54,7.09,216,L
09/21/2019,Sat,22:06,9.62,293,H
09/22/2019,Sun,05:22,0.46,14,L
09/22/2019,Sun,12:53,9.95,303,H
09/22/2019,Sun,18:23,7.48,228,L
09/22/2019,Sun,23:11,9.33,284,H
09/23/2019,Mon,06:27,0.25,8,L
09/23/2019,Mon,14:13,10.36,316,H
09/23/2019,Mon,19:54,7.23,220,L
09/24/2019,Tue,00:28,9.31,284,H
09/24/2019,Tue,07:33,-0.07,-2,L
09/24/2019,Tue,15:10,10.87,331,H
09/24/2019,Tue,20:57,6.5,198,L
09/25/2019,Wed,01:43,9.64,294,H
09/25/2019,Wed,08:36,-0.44,-13,L
09/25/2019,Wed,15:53,11.35,346,H
09/25/2019,Wed,21:44,5.48,167,L
09/26/2019,Thu,02:50,10.2,311,H
09/26/2019,Thu,09:31,-0.65,-20,L
09/26/2019,Thu,16:29,11.76,358,H
09/26/2019,Thu,22:26,4.27,130,L
09/27/2019,Fri,03:51,10.8,329,H
09/27/2019,Fri,10:23,-0.56,-17,L
09/27/2019,Fri,17:02,12.09,369,H
09/27/2019,Fri,23:08,2.96,90,L
09/28/2019,Sat,04:48,11.3,344,H
09/28/2019,Sat,11:11,-0.07,-2,L
09/28/2019,Sat,17:35,12.3,375,H
09/28/2019,Sat,23:49,1.68,51,L
09/29/2019,Sun,05:44,11.61,354,H
09/29/2019,Sun,11:58,0.8,24,L
09/29/2019,Sun,18:09,12.38,377,H
09/30/2019,Mon,00:32,0.56,17,L
09/30/2019,Mon,06:41,11.72,357,H
09/30/2019,Mon,12:45,1.95,59,L
09/30/2019,Mon,18:45,12.28,374,H
10/01/2019,Tue,01:16,-0.27,-8,L
10/01/2019,Tue,07:39,11.65,355,H
10/01/2019,Tue,13:34,3.27,100,L
10/01/2019,Tue,19:22,11.94,364,H
10/02/2019,Wed,02:01,-0.71,-22,L
10/02/2019,Wed,08:39,11.44,349,H
10/02/2019,Wed,14:25,4.59,140,L
10/02/2019,Wed,20:01,11.38,347,H
10/03/2019,Thu,02:49,-0.76,-23,L
10/03/2019,Thu,09:44,11.16,340,H
10/03/2019,Thu,15:24,5.76,176,L
10/03/2019,Thu,20:45,10.62,324,H
10/04/2019,Fri,03:39,-0.43,-13,L
10/04/2019,Fri,10:57,10.9,332,H
10/04/2019,Fri,16:38,6.62,202,L
10/04/2019,Fri,21:37,9.76,297,H
10/05/2019,Sat,04:35,0.13,4,L
10/05/2019,Sat,12:20,10.78,329,H
10/05/2019,Sat,18:19,6.9,210,L
10/05/2019,Sat,22:41,8.94,272,H
10/06/2019,Sun,05:38,0.77,23,L
10/06/2019,Sun,13:40,10.86,331,H
10/06/2019,Sun,19:59,6.48,198,L
10/07/2019,Mon,00:01,8.4,256,H
10/07/2019,Mon,06:46,1.26,38,L
10/07/2019,Mon,14:43,11.03,336,H
10/07/2019,Mon,21:03,5.74,175,L
10/08/2019,Tue,01:24,8.31,253,H
10/08/2019,Tue,07:53,1.54,47,L
10/08/2019,Tue,15:29,11.16,340,H
10/08/2019,Tue,21:48,4.97,151,L
10/09/2019,Wed,02:36,8.58,262,H
10/09/2019,Wed,08:51,1.7,52,L
10/09/2019,Wed,16:03,11.2,341,H
10/09/2019,Wed,22:21,4.25,130,L
10/10/2019,Thu,03:33,9.02,275,H
10/10/2019,Thu,09:40,1.86,57,L
10/10/2019,Thu,16:28,11.19,341,H
10/10/2019,Thu,22:48,3.57,109,L
10/11/2019,Fri,04:19,9.46,288,H
10/11/2019,Fri,10:20,2.14,65,L
10/11/2019,Fri,16:48,11.17,340,H
10/11/2019,Fri,23:11,2.88,88,L
10/12/2019,Sat,05:00,9.86,301,H
10/12/2019,Sat,10:57,2.55,78,L
10/12/2019,Sat,17:08,11.17,340,H
10/12/2019,Sat,23:33,2.17,66,L
10/13/2019,Sun,05:39,10.22,312,H
10/13/2019,Sun,11:32,3.1,94,L
10/13/2019,Sun,17:30,11.17,340,H
10/13/2019,Sun,23:58,1.43,44,L
10/14/2019,Mon,06:16,10.54,321,H
10/14/2019,Mon,12:06,3.75,114,L
10/14/2019,Mon,17:54,11.12,339,H
10/15/2019,Tue,00:26,0.72,22,L
10/15/2019,Tue,06:55,10.81,329,H
10/15/2019,Tue,12:42,4.47,136,L
10/15/2019,Tue,18:20,11,335,H
10/16/2019,Wed,00:58,0.1,3,L
10/16/2019,Wed,07:36,11.02,336,H
10/16/2019,Wed,13:20,5.23,159,L
10/16/2019,Wed,18:47,10.78,329,H
10/17/2019,Thu,01:33,-0.34,-10,L
10/17/2019,Thu,08:21,11.14,340,H
10/17/2019,Thu,14:02,5.97,182,L
10/17/2019,Thu,19:16,10.48,319,H
10/18/2019,Fri,02:13,-0.58,-18,L
10/18/2019,Fri,09:11,11.14,340,H
10/18/2019,Fri,14:49,6.67,203,L
10/18/2019,Fri,19:49,10.1,308,H
10/19/2019,Sat,02:57,-0.59,-18,L
10/19/2019,Sat,10:07,11.05,337,H
10/19/2019,Sat,15:46,7.22,220,L
10/19/2019,Sat,20:29,9.64,294,H
10/20/2019,Sun,03:48,-0.39,-12,L
10/20/2019,Sun,11:13,10.96,334,H
10/20/2019,Sun,16:59,7.49,228,L
10/20/2019,Sun,21:25,9.13,278,H
10/21/2019,Mon,04:46,-0.06,-2,L
10/21/2019,Mon,12:24,11,335,H
10/21/2019,Mon,18:30,7.25,221,L
10/21/2019,Mon,22:46,8.71,265,H
10/22/2019,Tue,05:52,0.3,9,L
10/22/2019,Tue,13:30,11.22,342,H
10/22/2019,Tue,19:48,6.44,196,L
10/23/2019,Wed,00:17,8.64,263,H
10/23/2019,Wed,07:01,0.59,18,L
10/23/2019,Wed,14:22,11.54,352,H
10/23/2019,Wed,20:43,5.23,159,L
10/24/2019,Thu,01:41,9.02,275,H
10/24/2019,Thu,08:07,0.85,26,L
10/24/2019,Thu,15:04,11.88,362,H
10/24/2019,Thu,21:27,3.79,116,L
10/25/2019,Fri,02:54,9.71,296,H
10/25/2019,Fri,09:06,1.22,37,L
10/25/2019,Fri,15:41,12.19,372,H
10/25/2019,Fri,22:07,2.25,69,L
10/26/2019,Sat,03:58,10.48,319,H
10/26/2019,Sat,10:00,1.79,55,L
10/26/2019,Sat,16:15,12.42,379,H
10/26/2019,Sat,22:47,0.76,23,L
10/27/2019,Sun,04:57,11.19,341,H
10/27/2019,Sun,10:51,2.59,79,L
10/27/2019,Sun,16:48,12.51,381,H
10/27/2019,Sun,23:27,-0.52,-16,L
10/28/2019,Mon,05:53,11.75,358,H
10/28/2019,Mon,11:40,3.56,109,L
10/28/2019,Mon,17:23,12.42,379,H
10/29/2019,Tue,00:07,-1.45,-44,L
10/29/2019,Tue,06:48,12.11,369,H
10/29/2019,Tue,12:30,4.58,140,L
10/29/2019,Tue,17:58,12.11,369,H
10/30/2019,Wed,00:48,-1.95,-59,L
10/30/2019,Wed,07:43,12.27,374,H
10/30/2019,Wed,13:21,5.54,169,L
10/30/2019,Wed,18:36,11.58,353,H
10/31/2019,Thu,01:31,-2,-61,L
10/31/2019,Thu,08:38,12.25,373,H
10/31/2019,Thu,14:17,6.33,193,L
10/31/2019,Thu,19:17,10.86,331,H
11/01/2019,Fri,02:15,-1.62,-49,L
11/01/2019,Fri,09:35,12.09,369,H
11/01/2019,Fri,15:20,6.88,210,L
11/01/2019,Fri,20:02,9.99,304,H
11/02/2019,Sat,03:02,-0.91,-28,L
11/02/2019,Sat,10:36,11.84,361,H
11/02/2019,Sat,16:38,7.09,216,L
11/02/2019,Sat,20:56,9.07,276,H
11/03/2019,Sun,02:53,0.01,0,L
11/03/2019,Sun,10:40,11.6,354,H
11/03/2019,Sun,17:16,6.83,208,L
11/03/2019,Sun,21:04,8.24,251,H
11/04/2019,Mon,03:49,0.99,30,L
11/04/2019,Mon,11:43,11.44,349,H
11/04/2019,Mon,18:39,6.11,186,L
11/04/2019,Mon,22:28,7.69,234,H
11/05/2019,Tue,04:53,1.88,57,L
11/05/2019,Tue,12:38,11.37,347,H
11/05/2019,Tue,19:35,5.21,159,L
11/05/2019,Tue,23:58,7.63,233,H
11/06/2019,Wed,06:00,2.59,79,L
11/06/2019,Wed,13:21,11.35,346,H
11/06/2019,Wed,20:15,4.29,131,L
11/07/2019,Thu,01:18,8.01,244,H
11/07/2019,Thu,07:04,3.13,95,L
11/07/2019,Thu,13:55,11.35,346,H
11/07/2019,Thu,20:46,3.38,103,L
11/08/2019,Fri,02:22,8.62,263,H
11/08/2019,Fri,07:58,3.6,110,L
11/08/2019,Fri,14:22,11.37,347,H
11/08/2019,Fri,21:11,2.49,76,L
11/09/2019,Sat,03:14,9.29,283,H
11/09/2019,Sat,08:45,4.11,125,L
11/09/2019,Sat,14:47,11.38,347,H
11/09/2019,Sat,21:34,1.6,49,L
11/10/2019,Sun,03:58,9.95,303,H
11/10/2019,Sun,09:27,4.67,142,L
11/10/2019,Sun,15:12,11.38,347,H
11/10/2019,Sun,21:58,0.72,22,L
11/11/2019,Mon,04:38,10.55,322,H
11/11/2019,Mon,10:06,5.26,160,L
11/11/2019,Mon,15:37,11.34,346,H
11/11/2019,Mon,22:24,-0.12,-4,L
11/12/2019,Tue,05:16,11.09,338,H
11/12/2019,Tue,10:44,5.86,179,L
11/12/2019,Tue,16:03,11.25,343,H
11/12/2019,Tue,22:55,-0.84,-26,L
11/13/2019,Wed,05:55,11.54,352,H
11/13/2019,Wed,11:24,6.41,195,L
11/13/2019,Wed,16:31,11.1,338,H
11/13/2019,Wed,23:28,-1.4,-43,L
11/14/2019,Thu,06:35,11.88,362,H
11/14/2019,Thu,12:06,6.9,210,L
11/14/2019,Thu,17:01,10.88,332,H
11/15/2019,Fri,00:06,-1.72,-52,L
11/15/2019,Fri,07:18,12.09,369,H
11/15/2019,Fri,12:52,7.29,222,L
11/15/2019,Fri,17:35,10.58,322,H
11/16/2019,Sat,00:47,-1.78,-54,L
11/16/2019,Sat,08:06,12.15,370,H
11/16/2019,Sat,13:44,7.55,230,L
11/16/2019,Sat,18:14,10.17,310,H
11/17/2019,Sun,01:33,-1.54,-47,L
11/17/2019,Sun,08:58,12.12,369,H
11/17/2019,Sun,14:45,7.6,232,L
11/17/2019,Sun,19:03,9.63,294,H
11/18/2019,Mon,02:23,-1.02,-31,L
11/18/2019,Mon,09:54,12.06,368,H
11/18/2019,Mon,15:57,7.32,223,L
11/18/2019,Mon,20:10,8.99,274,H
11/19/2019,Tue,03:19,-0.25,-8,L
11/19/2019,Tue,10:51,12.05,367,H
11/19/2019,Tue,17:16,6.58,201,L
11/19/2019,Tue,21:37,8.44,257,H
11/20/2019,Wed,04:21,0.68,21,L
11/20/2019,Wed,11:46,12.14,370,H
11/20/2019,Wed,18:26,5.36,163,L
11/20/2019,Wed,23:12,8.28,252,H
11/21/2019,Thu,05:28,1.66,51,L
11/21/2019,Thu,12:34,12.3,375,H
11/21/2019,Thu,19:20,3.83,117,L
11/22/2019,Fri,00:43,8.66,264,H
11/22/2019,Fri,06:36,2.62,80,L
11/22/2019,Fri,13:16,12.49,381,H
11/22/2019,Fri,20:05,2.16,66,L
11/23/2019,Sat,02:04,9.46,288,H
11/23/2019,Sat,07:41,3.54,108,L
11/23/2019,Sat,13:55,12.64,385,H
11/23/2019,Sat,20:47,0.55,17,L
11/24/2019,Sun,03:13,10.43,318,H
11/24/2019,Sun,08:40,4.42,135,L
11/24/2019,Sun,14:31,12.69,387,H
11/24/2019,Sun,21:27,-0.83,-25,L
11/25/2019,Mon,04:13,11.34,346,H
11/25/2019,Mon,09:36,5.26,160,L
11/25/2019,Mon,15:07,12.6,384,H
11/25/2019,Mon,22:06,-1.86,-57,L
11/26/2019,Tue,05:07,12.06,368,H
11/26/2019,Tue,10:29,6.02,183,L
11/26/2019,Tue,15:44,12.33,376,H
11/26/2019,Tue,22:45,-2.46,-75,L
11/27/2019,Wed,05:58,12.55,383,H
11/27/2019,Wed,11:22,6.63,202,L
11/27/2019,Wed,16:21,11.89,362,H
11/27/2019,Wed,23:25,-2.62,-80,L
11/28/2019,Thu,06:46,12.79,390,H
11/28/2019,Thu,12:15,7.06,215,L
11/28/2019,Thu,17:01,11.29,344,H
11/29/2019,Fri,00:05,-2.38,-73,L
11/29/2019,Fri,07:33,12.83,391,H
11/29/2019,Fri,13:11,7.29,222,L
11/29/2019,Fri,17:44,10.57,322,H
11/30/2019,Sat,00:47,-1.81,-55,L
11/30/2019,Sat,08:19,12.7,387,H
11/30/2019,Sat,14:11,7.33,223,L
11/30/2019,Sat,18:30,9.77,298,H
12/01/2019,Sun,01:31,-0.98,-30,L
12/01/2019,Sun,09:05,12.47,380,H
12/01/2019,Sun,15:18,7.13,217,L
12/01/2019,Sun,19:24,8.95,273,H
12/02/2019,Mon,02:16,0.02,1,L
12/02/2019,Mon,09:52,12.21,372,H
12/02/2019,Mon,16:33,6.68,204,L
12/02/2019,Mon,20:28,8.17,249,H
12/03/2019,Tue,03:05,1.14,35,L
12/03/2019,Tue,10:39,11.97,365,H
12/03/2019,Tue,17:46,5.95,181,L
12/03/2019,Tue,21:46,7.58,231,H
12/04/2019,Wed,03:59,2.31,70,L
12/04/2019,Wed,11:24,11.8,360,H
12/04/2019,Wed,18:42,5.03,153,L
12/04/2019,Wed,23:15,7.38,225,H
12/05/2019,Thu,04:58,3.43,105,L
12/05/2019,Thu,12:06,11.69,356,H
12/05/2019,Thu,19:24,4.01,122,L
12/06/2019,Fri,00:45,7.68,234,H
12/06/2019,Fri,06:02,4.44,135,L
12/06/2019,Fri,12:43,11.63,354,H
12/06/2019,Fri,19:57,2.95,90,L
12/07/2019,Sat,02:05,8.39,256,H
12/07/2019,Sat,07:06,5.29,161,L
12/07/2019,Sat,13:17,11.59,353,H
12/07/2019,Sat,20:26,1.89,58,L
12/08/2019,Sun,03:07,9.27,283,H
12/08/2019,Sun,08:04,6,183,L
12/08/2019,Sun,13:48,11.56,352,H
12/08/2019,Sun,20:53,0.84,26,L
12/09/2019,Mon,03:56,10.16,310,H
12/09/2019,Mon,08:56,6.59,201,L
12/09/2019,Mon,14:19,11.53,351,H
12/09/2019,Mon,21:22,-0.15,-5,L
12/10/2019,Tue,04:38,10.96,334,H
12/10/2019,Tue,09:42,7.08,216,L
12/10/2019,Tue,14:49,11.48,350,H
12/10/2019,Tue,21:53,-1.04,-32,L
12/11/2019,Wed,05:16,11.63,354,H
12/11/2019,Wed,10:26,7.45,227,L
12/11/2019,Wed,15:20,11.43,348,H
12/11/2019,Wed,22:28,-1.76,-54,L
12/12/2019,Thu,05:53,12.16,371,H
12/12/2019,Thu,11:10,7.7,235,L
12/12/2019,Thu,15:54,11.34,346,H
12/12/2019,Thu,23:05,-2.27,-69,L
12/13/2019,Fri,06:31,12.54,382,H
12/13/2019,Fri,11:55,7.82,238,L
12/13/2019,Fri,16:32,11.19,341,H
12/13/2019,Fri,23:46,-2.51,-77,L
12/14/2019,Sat,07:12,12.79,390,H
12/14/2019,Sat,12:42,7.79,237,L
12/14/2019,Sat,17:14,10.92,333,H
12/15/2019,Sun,00:29,-2.42,-74,L
12/15/2019,Sun,07:55,12.9,393,H
12/15/2019,Sun,13:34,7.59,231,L
12/15/2019,Sun,18:03,10.5,320,H
12/16/2019,Mon,01:16,-1.97,-60,L
12/16/2019,Mon,08:40,12.93,394,H
12/16/2019,Mon,14:32,7.17,219,L
12/16/2019,Mon,19:01,9.89,301,H
12/17/2019,Tue,02:04,-1.13,-34,L
12/17/2019,Tue,09:26,12.91,393,H
12/17/2019,Tue,15:36,6.47,197,L
12/17/2019,Tue,20:11,9.17,280,H
12/18/2019,Wed,02:56,0.07,2,L
12/18/2019,Wed,10:13,12.87,392,H
12/18/2019,Wed,16:44,5.43,166,L
12/18/2019,Wed,21:34,8.53,260,H
12/19/2019,Thu,03:53,1.54,47,L
12/19/2019,Thu,11:00,12.83,391,H
12/19/2019,Thu,17:50,4.06,124,L
12/19/2019,Thu,23:10,8.29,253,H
12/20/2019,Fri,04:57,3.12,95,L
12/20/2019,Fri,11:46,12.8,390,H
12/20/2019,Fri,18:48,2.5,76,L
12/21/2019,Sat,00:50,8.69,265,H
12/21/2019,Sat,06:08,4.59,140,L
12/21/2019,Sat,12:30,12.76,389,H
12/21/2019,Sat,19:39,0.95,29,L
12/22/2019,Sun,02:21,9.64,294,H
12/22/2019,Sun,07:21,5.77,176,L
12/22/2019,Sun,13:13,12.67,386,H
12/22/2019,Sun,20:25,-0.42,-13,L
12/23/2019,Mon,03:34,10.76,328,H
12/23/2019,Mon,08:30,6.61,201,L
12/23/2019,Mon,13:55,12.52,382,H
12/23/2019,Mon,21:07,-1.47,-45,L
12/24/2019,Tue,04:31,11.74,358,H
12/24/2019,Tue,09:32,7.15,218,L
12/24/2019,Tue,14:36,12.26,374,H
12/24/2019,Tue,21:47,-2.14,-65,L
12/25/2019,Wed,05:20,12.43,379,H
12/25/2019,Wed,10:29,7.44,227,L
12/25/2019,Wed,15:17,11.92,363,H
12/25/2019,Wed,22:27,-2.42,-74,L
12/26/2019,Thu,06:02,12.83,391,H
12/26/2019,Thu,11:21,7.55,230,L
12/26/2019,Thu,15:59,11.49,350,H
12/26/2019,Thu,23:06,-2.36,-72,L
12/27/2019,Fri,06:41,12.99,396,H
12/27/2019,Fri,12:10,7.5,229,L
12/27/2019,Fri,16:41,11,335,H
12/27/2019,Fri,23:45,-2.02,-62,L
12/28/2019,Sat,07:17,12.97,395,H
12/28/2019,Sat,12:58,7.34,224,L
12/28/2019,Sat,17:26,10.46,319,H
12/29/2019,Sun,00:25,-1.45,-44,L
12/29/2019,Sun,07:52,12.86,392,H
12/29/2019,Sun,13:46,7.07,215,L
12/29/2019,Sun,18:12,9.86,301,H
12/30/2019,Mon,01:05,-0.68,-21,L
12/30/2019,Mon,08:26,12.7,387,H
12/30/2019,Mon,14:35,6.69,204,L
12/30/2019,Mon,19:03,9.22,281,H
12/31/2019,Tue,01:45,0.28,9,L
12/31/2019,Tue,09:02,12.51,381,H
12/31/2019,Tue,15:27,6.19,189,L
12/31/2019,Tue,19:58,8.46,258,H